Text,Created At,Favorites,Retweets,Tweet Type,Hashtags
@Madonna God bless you and keep you and make His light to shine upon you and your family. Thank you for your support against all odds. I will be praying for you and if you ever need prayer let me know.,Tue Aug 11 16:54:42 +0000 2020,6,3,Tweet,0
"Revival Push - Saints join us in Houston TX to pray until something happens.
https://t.co/7I88roocHG",Tue Aug 11 06:30:54 +0000 2020,667,141,Tweet,0
We need to take back the land. Enjoy the song.https://t.co/NUOJUkEGUA,Mon Aug 10 05:03:47 +0000 2020,684,136,Tweet,0
"Sign this petition and share! We need a movement!
https://t.co/uqiErlUkTN",Sun Aug 09 21:57:47 +0000 2020,4188,2814,Tweet,0
https://t.co/TCOvJjuCQe,Sun Aug 09 18:38:55 +0000 2020,297,89,Tweet,0
https://t.co/o0Fkw46a9R. Join us live.,Sun Aug 09 16:40:48 +0000 2020,334,96,Tweet,0
"Join us to jump start the long awaited revival. I believe it’s time for God’s visitation. The tent is up! On Sunday at 11am. Venue: 25231 Roesner Lane, Katy TX 77494. https://t.co/naxfO362kc",Sat Aug 08 03:08:17 +0000 2020,6173,1477,Tweet,0
@DanielleBrant13 We are using their service and we have a lot of cost so you our company should not get paid. I’m hiring lawyers now to fight the board because of all I’m doing. Is it too much to charge $90 for a doctors visit? I’m just wondering how much sacrifice I should do?,Fri Aug 07 20:45:33 +0000 2020,250,25,Reply,0
"@mergarrou It cost $90 for consultation. They need EKG, covid test and breathing treatments. We send the test out. If they got their covid test and EKG done elsewhere they can just bring it. We don’t take insurance. They would have found a way to shut us down.",Fri Aug 07 19:00:37 +0000 2020,27,1,Reply,0
@HJBaskins Bare we us. We are swamped but we will get to you.,Fri Aug 07 18:55:29 +0000 2020,7,0,Reply,0
"People ask me all the time how they can get our treatment and prevention protocol. We have networked with doctors in all states accepted, that are not afraid to see patients. Keep you are your family safe. Need to see one of our doctors nation wide visit https://t.co/jTDgb5Et5p",Fri Aug 07 18:34:09 +0000 2020,9510,4952,Tweet,0
God has called me in this season to usher in His life giving presence and bring hope to a terrified world. God has had mercy on us. He will turn things around soon and the enemy will be defeated. Soon! May our hearts be filled with hope in Jesus name.,Fri Aug 07 06:46:40 +0000 2020,18047,4773,Tweet,0
God has called me in this season to ursher in His life giving presence and bring hope to a terrified world. God has had mercy on us. Hey will turn things around soon and the enemy will be defeated. Soon! May our hearts be filled with hope in Jesus name.,Fri Aug 07 04:58:48 +0000 2020,33528,8019,Tweet,0
"RT @JamesTodaroMD : Dangers of Tylenol vs Hydroxychloroquine prior to COVID-19.

Deaths attributed to HCQ since 1963: ~20 DEATHS WORLDWIDE

Deaths attributed to Tylenol EVERY YEAR: ~500 DEATHS in USA alone

Even in massive HCQ overdoses (e.g. up to 40g), most patients survive with medical attention. https://t.co/9SuGX259R1",Fri Aug 07 04:36:11 +0000 2020,0,0,Retweet,0
@JLOgottheGLOW Sniper lol,Thu Aug 06 03:50:43 +0000 2020,21,2,Reply,0
@Tobi_Maguire I’m not Nigerian. I went to med school in Nigeria. I am Cameroonian.,Thu Aug 06 03:09:04 +0000 2020,10,2,Reply,0
I profesy to America! Live! https://t.co/W44C7BSkHc. @realDonaldTrump @bennyjohnson @willsommer @PastorJohnHagee @JoyceMeyer @BishopJakes @Paula_White @RealRodParsley @sidrod @tylerperry,Thu Aug 06 03:05:11 +0000 2020,950,288,Tweet,0
https://t.co/bDUvuzGG0m,Thu Aug 06 02:55:44 +0000 2020,4459,1667,Tweet,0
"RT @LacyJohnsonMN : Ilhan Omar and the Squad’s radical proposals will destroy America as we know it. I’ve stepped forward to take them on, but now I’m facing daily attacks from Omar and her socialist allies. Please donate $100, $50 or $25 to help me fight back! https://t.co/pV4PHNzcNr https://t.co/tHgjH4sD8L",Thu Aug 06 02:50:52 +0000 2020,0,0,Retweet,0
@Tobi_Maguire I never said I was Nigerian. I went to medical school in Nigeria,Wed Jul 29 14:13:04 +0000 2020,399,29,Reply,0
@WinWithBiden @Jennife45962854 @JoeThe46 You think I could pray on Biden mind??,Wed Jul 29 13:30:03 +0000 2020,65,3,Reply,0
@keisha_meek Let them watch the message. They will be delivered,Wed Jul 29 13:25:34 +0000 2020,202,11,Reply,0
@willsommer Are you sure you want to interview me. It has to live. No edits. Let’s do it.,Wed Jul 29 13:22:13 +0000 2020,237,43,Reply,0
@Mr_Morale Whatever,Wed Jul 29 13:15:49 +0000 2020,30,2,Reply,0
"Yes America! some need deliverance from demon sperm. Here’s the message, enjoy. https://t.co/HdVwk1euJP. There is saying in my village in Cameroon. ‘Nyangha de sleep trouble come wake am’. #CNN #MSNBC let’s play.",Wed Jul 29 13:03:23 +0000 2020,4829,1210,Tweet,2
Fauci you are lying. You know it. Americans are dying and you are playing Russian roulette with their lives. #earlyHydroxychloroquinezincworks  #HCQzinc4prevention #weshallnotdiebutlive,Wed Jul 29 06:54:05 +0000 2020,25428,11345,Tweet,3
"Woah CNN, MSNBC etc are doing free commercials on our deliverance ministry. Fire Power is main stream. Thank you CNN and let me know when y’all need some of them demons cast out of you. I will gladly oblige. You will feel a lot better. Keep up the good work. #cnn #MSNBC",Wed Jul 29 02:41:45 +0000 2020,17580,4945,Tweet,2
@HoudiniBallet They took it fine. They should have a private hosting,Wed Jul 29 02:00:03 +0000 2020,29,2,Reply,0
@leroylereaux Call my office and we will help them. 281.530.1230.,Wed Jul 29 01:55:19 +0000 2020,578,86,Reply,0
